College Name,Branches,Seats
iit-guwahati,Electronics and Communication Engineering - Female Only,21
iit-guwahati,Electronics and Electrical Engineering - Gender Neutral,49
iit-guwahati,Electronics and Electrical Engineering - Female Only,13
iit-guwahati,Energy Engineering - Gender Neutral,16
iit-guwahati,Energy Engineering - Female Only,4
iit-guwahati,Engineering Physics - Gender Neutral,54
iit-guwahati,Engineering Physics - Female Only,14
iit-guwahati,Mathematics and Computing - Gender Neutral,57
iit-guwahati,Mathematics and Computing - Female Only,15
iit-guwahati,Mechanical Engineering - Gender Neutral,95
iit-guwahati,Mechanical Engineering - Female Only,24
iit-guwahati,Total,952
iit-bhilai,Branch,Seats
iit-bhilai,Computer Science and Engineering - Gender Neutral,44
iit-bhilai,Computer Science and Engineering - Female Only,11
iit-bhilai,Data Science and Artificial Intelligence - Gender Neutral,32
iit-bhilai,Data Science and Artificial Intelligence - Female Only,8
iit-bhilai,Electrical Engineering - Gender Neutral,43
iit-bhilai,Electrical Engineering - Female Only,11
iit-bhilai,Materials Science and Metallurgical Engineering - Gender Neutral,16
iit-bhilai,Materials Science and Metallurgical Engineering - Female Only,4
iit-bhilai,Mechanical Engineering - Gender Neutral,43
iit-bhilai,Mechanical Engineering - Female Only,11
iit-bhilai,Mechatronics Engineering - Gender Neutral,16
iit-bhilai,Mechatronics Engineering - Female Only,4
iit-bhilai,Total,243
iit-goa,Branch,Seats
iit-goa,Computer Science and Engineering - Gender Neutral,32
iit-goa,Computer Science and Engineering - Female Only,8
iit-goa,Electrical Engineering - Gender Neutral,34
iit-goa,Electrical Engineering - Female Only,9
iit-goa,Mathematics and Computing - Gender Neutral,23
iit-goa,Mathematics and Computing - Female Only,6
iit-goa,Mechanical Engineering - Gender Neutral,36
iit-goa,Mechanical Engineering - Female Only,9
iit-goa,Total,157
iit-palakkad,Branch,Seats
iit-palakkad,Civil Engineering - Gender Neutral,32
iit-palakkad,Civil Engineering - Female Only,8
iit-palakkad,Computer Science and Engineering - Gender Neutral,32
iit-palakkad,Computer Science and Engineering - Female Only,8
iit-palakkad,Data Science and Engineering - Gender Neutral,32
iit-palakkad,Data Science and Engineering - Female Only,8
iit-palakkad,Electrical Engineering - Gender Neutral,32
iit-palakkad,Electrical Engineering - Female Only,8
iit-palakkad,Mechanical Engineering - Gender Neutral,32
iit-palakkad,Mechanical Engineering - Female Only,8
iit-palakkad,Total,200
iit-tirupati,Branch,Seats
iit-tirupati,Chemical Engineering - Gender Neutral,31
iit-tirupati,Chemical Engineering - Female Only,8
iit-tirupati,Civil Engineering - Gender Neutral,30
iit-tirupati,Civil Engineering - Female Only,9
iit-tirupati,Computer Science and Engineering - Gender Neutral,42
iit-tirupati,Computer Science and Engineering - Female Only,11
iit-tirupati,Electrical Engineering - Gender Neutral,47
iit-tirupati,Electrical Engineering - Female Only,13
iit-tirupati,Mechanical Engineering - Gender Neutral,43
iit-tirupati,Mechanical Engineering - Female Only,10
iit-tirupati,Total,244
iit-jammu,Branch,Seats
iit-jammu,Chemical Engineering - Gender Neutral,32
iit-jammu,Chemical Engineering - Female Only,8
iit-jammu,Civil Engineering - Gender Neutral,32
iit-jammu,Civil Engineering - Female Only,8
iit-jammu,Computer Science and Engineering - Gender Neutral,32
iit-jammu,Computer Science and Engineering - Female Only,8
iit-jammu,Electrical Engineering - Gender Neutral,32
iit-jammu,Electrical Engineering - Female Only,8
iit-jammu,Materials Engineering - Gender Neutral,32
iit-jammu,Materials Engineering - Female Only,8
iit-jammu,Mathematics and Computing - Gender Neutral,32
iit-jammu,Mathematics and Computing - Female Only,8
iit-jammu,Mechanical Engineering - Gender Neutral,32
iit-jammu,Mechanical Engineering - Female Only,8
iit-jammu,Total,280
iit-dharwad,Branch,Seats
iit-dharwad,Chemical and Biochemical Engineering - Gender Neutral,12
iit-dharwad,Chemical and Biochemical Engineering - Female Only,3
iit-dharwad,Civil and Infrastructure Engineering - Gender Neutral,12
iit-dharwad,Civil and Infrastructure Engineering - Female Only,3
iit-dharwad,Computer Science and Engineering - Gender Neutral,52
iit-dharwad,Computer Science and Engineering - Female Only,13
iit-dharwad,Electrical Engineering - Gender Neutral,48
iit-dharwad,Electrical Engineering - Female Only,12
iit-dharwad,Engineering Physics - Gender Neutral,12
iit-dharwad,Engineering Physics - Female Only,3
iit-dharwad,Mathematics and Computing - Gender Neutral,24
iit-dharwad,Mathematics and Computing - Female Only,6
iit-dharwad,Mechanical Engineering - Gender Neutral,40
iit-dharwad,Mechanical Engineering - Female Only,10
iit-dharwad,Interdisciplinary Sciences - Gender Neutral,48
iit-dharwad,Interdisciplinary Sciences - Female Only,12
iit-dharwad,Total,310
